name,organization,location,state,is_pro_bono,wage_estimate,source
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,,,True,,EOIR
individuals scheduled for Credible Fear Interviews,and/or Asylum Merits Interviews,,,True,,EOIR
P.O. Box 32670,"Phoenix, AZ 85064",Tel: (602) 307-1008,,True,,EOIR
© Children cases only,¢ No walk-ins,¢ Please call to make an appointment,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
neenlsewe List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
P.O. Box 32670,"Phoenix, AZ 85064",Tel: (602) 307-1008,,True,,EOIR
© Children cases only,¢ No walk-ins,¢ Please call to make an appointment,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Tucson Immigration Court,American Bar Association Detention and LOP Florence Immigrant and Refugee Rights Project*,Information Line**,,True,,EOIR
"To contact on behalf of a detained individual, ¢ Please call to make an appointment",email immcenter@americanbar.org.,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
neenlsewe List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
P.O. Box 32670,"Phoenix, AZ 85064",Tel: (602) 307-1008,,True,,EOIR
© Children cases only,¢ No walk-ins,¢ Please call to make an appointment,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Adelanto, California (page 1 of 2)","Catholic Charities of Los Angeles, Archdiocese of","Los Angeles, Inc. Main Office*",,True,,EOIR
Catholic Charities of Los Angeles,1530 James M Wood Boulevard,"Los Angeles, CA 90015",CA,True,,EOIR
Fax: (213) 487-0986,www.esperanza-la.org,,,True,,EOIR
Languages: Spanish or interpreter services,American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Tel: (213) 205-0468,laprobono@humanrightsfirst.org,www.humanrightsfirst.org/asylum.asylum-seekers-,,True,,EOIR
¢ Represents indigent individuals and families,seeking asylum,,,True,,EOIR
Tel: (213) 977-7500,immrelief@ajsocal.org,,,True,,EOIR
"634 S. Spring Street, 10th floor","Los Angeles, CA 90014",,,True,,EOIR
Fax: (213) 282-3133,info@immdef.org,www.immdef.org,,True,,EOIR
Priority given to Los Angeles County residents,Other program requirements may apply,Languages: Spanish and other languages available,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Adelanto Immigration Court,"Adelanto, California (page 2 of 2)",Alameda County Public Defender - Immigration San Francisco Public Defender's Office*,,True,,EOIR
555 7th Street,"1401 Lakeside Drive, Suite 400 San Francisco, CA 94103","Oakland, CA 94612 Tel: (628) 271-9898",CA,True,,EOIR
¢ Representation limited to individuals with immigration custody. We prioritize people,Alameda county residence or convictions who have lived or worked in San Francisco,"¢ Languages: English, Spanish, Farsi, and Russian We also offer removal defense to people that",,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Tel: (619) 516-8119,sparacoscip@gmail.com,www.socalimmigrationproject.org,,True,,EOIR
¢ African countries preferred,"e Asylum cases only, including LGBTQ",¢ No hablamos espaifiol,,True,,EOIR
Fax: (619) 231-7784,www.casacornelia.org,services@casacornelia.org,,True,,EOIR
"Services include: Asylum, Withholding of Removal,","UN Convention Against Torture, Defensive VAWA,","U, T Visas, and Bond Hearings.",,True,,EOIR
"332 South Michigan Avenue, Suite #121-Z300","Chicago, IL 60604",,,True,,EOIR
Tel: (815) 549-5678,immigration@oikosnow.com,www.oikosnow.org,,True,,EOIR
¢ Please call for an appointment,"¢ Languages: Mandarin Chinese, Cantonese 13",,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Imperial Immigration Court,,True,,EOIR
"Imperial, California (page 2 of 2)",Al Otro Lado* California Collaborative for Immigrant Justice*,,,True,,EOIR
"634 S. Spring Street, Suite 908 1999 Harrison Street, Suite 1800","Los Angeles, CA 90014 Oakland, CA 94612",Tel: (323) 238-9935 Tel: (510) 629-1606,,True,,EOIR
"e Asylum, WOR, CAT, Defensive VAWA, T Visa, U Visa, }¢ Detained cases only","Cancellation, and Bond; Please call and leave a ¢ Languages: Spanish and English",message to schedule an appointment,,True,,EOIR
"¢ Languages: Spanish, English, and others with",interpretation services,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
++ Referral Service List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Imperial Immigration Court Juvenile Docket,,True,,EOIR
Fax: (619) 231-7784,www.casacornelia.org,services@casacornelia.org,,True,,EOIR
"Services include: Asylum, Withholding of Removal,","UN Convention Against Torture, Defensive VAWA,","U, T Visas, and Bond Hearings.",,True,,EOIR
"Focus on asylum seekers, unaccompanied children,",and victims of serious crime.,,,True,,EOIR
Languages: Spanish; multilingual interpretation,may be available.,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Catholic Charities of Los Angeles, Archdiocese of","Los Angeles, Inc. Main Office*",,,True,,EOIR
Catholic Charities of Los Angeles,1530 James M Wood Blvd.,,,True,,EOIR
Fax: (213) 487-0986,www.esperanza-la.org,,,True,,EOIR
"Serving counties of Los Angeles, Orange, Riverside,","San Bernardino, Ventura, Kern, & Santa Barbara","Assist in various forms of immigration relief,",,True,,EOIR
"Reduced fee, nominal fee, or pro bono depending",on need and grant availability,,,True,,EOIR
Languages: Spanish or interpreter services,Families on dedicated dockets may call or text,Catholic Charities of Los Angeles at (323) 362-2767,,True,,EOIR
for free information about the immigration court,"process, possible legal options, and how to find",legal representation.,,True,,EOIR
Tel: (626) 323-1495,refugeeunitedstates@gmail.com,www.refugeeunitedstates.com,,True,,EOIR
"¢ No walk-ins, please call for an appointment","¢ Languages: English, Spanish, and Mandarin",,,True,,EOIR
"1605 West Olympic Blvd., Suite 516","Los Angeles, CA 90031",,,True,,EOIR
Tel: (213) 387-3284,www.elrescate.org,,,True,,EOIR
"332 South Michigan Avenue, Suite #121-Z300","Chicago, IL 60604",,,True,,EOIR
Tel: (815) 549-5678,immigration@oikosnow.com,www.oikosnow.org,,True,,EOIR
¢ Please call for an appointment,"¢ Languages: Mandarin Chinese, Cantonese 13",International Institute of Los Angeles*,,True,,EOIR
Fax: (323) 264-6418,ireception@iilosangeles.org,www.iilosangeles.org,,True,,EOIR
Services include: removal defense and affirmative,petitions,,,True,,EOIR
"Languages: English and Spanish, other languages",available upon request,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
"634 S. Spring Street, 10th floor","Los Angeles, CA 90014",,,True,,EOIR
Fax: (213) 282-3133,info@immdef.org,www.immdef.org,,True,,EOIR
Low income respondents,Priority given to Los Angeles County residents,Unaccompanied minors,,True,,EOIR
1145 Wilshire Blvd.,"Los Angeles, CA 90017",Tel: (213) 977-7500,,True,,EOIR
Tel: (213) 205-0468,laprobono@humanrightsfirst.org,www.humanrightsfirst.org/asylum.asylum-seekers-,,True,,EOIR
¢ Represents indigent individuals and families,seeking asylum,,,True,,EOIR
"801 S. Grand Avenue, Suite 550","Los Angeles, CA 90017",,,True,,EOIR
Tel: (213) 274-0170,infolosangeles@supportkind.org,www.supportkind.org,,True,,EOIR
"© Children's cases/UACs only, SIS, Asylum, U/T visas",¢ Staff is Spanish speaking,,,True,,EOIR
1216 East Compton Blvd.,"Compton, CA 90221",,,True,,EOIR
Tel: (310) 635-8181,clinics@community-lawyers.org,www.communhity-lawyers.org,,True,,EOIR
"¢ Languages: English, Spanish, and other languages",available upon request,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
Fax: (323) 264-6418,ireception@iilosangeles.org,www.iilosangeles.org,,True,,EOIR
Services include: removal defense and affirmative,petitions,,,True,,EOIR
"Languages: English and Spanish, other languages",available upon request,,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Los Angeles Immigration Courts Juvenile Docket,,True,,EOIR
"801 S. Grand Avenue, Suite 550","Los Angeles, CA 90017",,,True,,EOIR
Tel: (213) 274-0170,infolosangeles@supportkind.org,www.supportkind.org,,True,,EOIR
"© Children's cases/UACs only, SIS, Asylum, U/T visas",¢ Staff is Spanish speaking,,,True,,EOIR
"634 S. Spring Street, 10th floor","Los Angeles, CA 90014",,,True,,EOIR
Fax: (213) 282-3133,info@immdef.org,www.immdef.org,,True,,EOIR
¢ Unaccompanied minors only,¢ Languages: Spanish,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Otay Mesa, California (page 1 of 2)",Jewish Family Service of San Diego*,,,True,,EOIR
immigration@jfssd.org,www.jfssd.org/site/PageServer?pagename=pr,ograms_refugee_main,,True,,EOIR
¢ Please leave a voicemail any time day or night. Calls,returned in the order received. If currently detained,"and you reach our voicemail, leave your full name",,True,,EOIR
may be available,Al Otro Lado*,,,True,,EOIR
"634 S. Spring Street, Suite 908","Los Angeles, CA 90014",,,True,,EOIR
Tel: (323) 238-9935,info@alotrolado.org,www.alotrolado.org,,True,,EOIR
"e Asylum, WOR, CAT, Defensive VAWA, T Visa, U Visa,","Cancellation, and Bond; Please call and leave a",message to schedule an appointment,,True,,EOIR
"¢ Languages: Spanish, English, and others with",interpretation services,,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
Pro se case assistance for detained,respondents only,,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
Post Office Box 12666,"San Diego, CA 92112",Tel: (619) 231-7788,,True,,EOIR
"Services include: Asylum, Withholding of Removal,","UN Convention Against Torture, Defensive VAWA,","U, T Visas, and SUS, Bond Hearings.",,True,,EOIR
"Focus on asylum seekers, and victims of serious",crime.,,,True,,EOIR
Languages: Spanish; multilingual interpretation,may be available.,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
contact@abaijp.org,www.americanbar.org/groups/public_services/i,mmigration/projects_initiatives/immigration_justice_,,True,,EOIR
"© Office is not open to the public, please call for",appointment,,,True,,EOIR
"303 A Street, Suite 305","San Diego, CA 92101",Tel: (213) 314-0701,,True,,EOIR
e Languages: Spanish and other languages available,upon request,,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,Otay Mesa Immigration Court,,True,,EOIR
Tel: (619) 516-8119,sparacoscip@gmail.com,www.socalimmigrationproject.org,,True,,EOIR
Immigrant Rights Legal Defense Program (IRLDP) -,San Diego County Public Defender*,,,True,,EOIR
"451 A Street, Suite 1450","San Diego, CA 92101",Tel: (619) 446-2883,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Sacramento, California",Low Income Legal Assistance Center*,,,True,,EOIR
"345 Franklin Street, 2nd Floor","San Francisco, CA 94102",,,True,,EOIR
San Jose Office:,1576 Story Road,"San Jose, CA 95122",CA,True,,EOIR
Redwood City Office:,2615 Middlefield Road,"Redwood City, CA 94063",CA,True,,EOIR
"Intake hours: Monday-Saturday, 8AM-6PM",© Specialize in removal defense,¢ Languages: English and Spanish,,True,,EOIR
American Bar Association Detention and LOP,Information Line**,,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
"To contact on behalf of a detained individual,",email immcenter@americanbar.org.,,,True,,EOIR
The American Bar Association Commission on,Immigration Detention and LOP Information Line is,not available to provide free legal services for,,True,,EOIR
"2210 K Street, Suite 201","Sacramento, CA 95816",Tel: (916) 446-7904,,True,,EOIR
"One Shields Avenue, TB -30","Davis, CA 95616-5201",,,True,,EOIR
Tel: (530) 752-6942,www.ucdavis.edu,,,True,,EOIR
Serving Northern and Central California,"Monday-Friday, 9AM-4PM",,,True,,EOIR
Detained and non-detained cases,Languages: Spanish,,,True,,EOIR
"1201 Terminal Way, Suite 226","Reno, NV 89502",,,True,,EOIR
Tel: (775) 393-3877,immigration@ccsnn.org,,,True,,EOIR
* Consultations by appointment only,© Only accepts cases heard in the Reno Immigration,Court,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"1620 5th Avenue, Suite 825","San Diego, CA 92101",,,True,,EOIR
Fax: (213) 282-3133,sdinfo@immdef.org,,,True,,EOIR
e Languages: Spanish and other languages available,upon request,,,True,,EOIR
Fax: (619) 231-7784,www.casacornelia.org,services@casacornelia.org,,True,,EOIR
"Services include: Asylum, Withholding of Removal,","UN Convention Against Torture, Defensive VAWA,","U, T Visas, and SUS, Bond Hearings.",,True,,EOIR
"Focus on asylum seekers, unaccompanied minors,",and victims of serious crime.,,,True,,EOIR
Languages: Spanish; multilingual interpretation,may be available.,,,True,,EOIR
"2727 Camino del Rio South, Suite 320","San Diego, CA 92108",,,True,,EOIR
